task_id,category,tokenizer,language,token_count,char_count,pass1
task-a-0326,arithmetic,cl100k_base,toke,67,139,1.0
task-a-0327,arithmetic,cl100k_base,toke,101,195,1.0
task-a-0328,arithmetic,cl100k_base,toke,67,167,1.0
task-a-0329,arithmetic,cl100k_base,toke,67,167,1.0
task-a-0330,arithmetic,cl100k_base,toke,67,167,1.0
task-a-0331,arithmetic,cl100k_base,toke,64,135,1.0
task-a-0332,arithmetic,cl100k_base,toke,94,181,0.0
task-a-0333,arithmetic,cl100k_base,toke,72,153,1.0
task-a-0334,arithmetic,cl100k_base,toke,64,135,1.0
task-a-0335,arithmetic,cl100k_base,toke,63,135,1.0
task-a-0336,arithmetic,cl100k_base,toke,67,139,1.0
task-a-0337,arithmetic,cl100k_base,toke,67,139,1.0
task-a-0338,arithmetic,cl100k_base,toke,94,181,0.0
task-a-0339,arithmetic,cl100k_base,toke,62,149,1.0
task-a-0340,arithmetic,cl100k_base,toke,64,135,1.0
task-a-0341,arithmetic,cl100k_base,toke,72,153,1.0
task-a-0342,arithmetic,cl100k_base,toke,72,153,1.0
task-a-0343,arithmetic,cl100k_base,toke,63,147,1.0
task-a-0344,arithmetic,cl100k_base,toke,72,153,1.0
task-a-0345,arithmetic,cl100k_base,toke,72,153,1.0
task-a-0346,arithmetic,cl100k_base,toke,63,135,1.0
task-a-0347,arithmetic,cl100k_base,toke,67,167,1.0
task-a-0348,arithmetic,cl100k_base,toke,63,135,1.0
task-a-0349,arithmetic,cl100k_base,toke,72,153,1.0
task-a-0350,arithmetic,cl100k_base,toke,62,149,1.0
task-a-0351,arithmetic,cl100k_base,toke,67,139,1.0
task-a-0352,arithmetic,cl100k_base,toke,64,135,1.0
task-a-0353,arithmetic,cl100k_base,toke,72,153,1.0
task-a-0354,arithmetic,cl100k_base,toke,94,181,0.0
task-a-0355,arithmetic,cl100k_base,toke,72,153,1.0
task-a-0356,arithmetic,cl100k_base,toke,64,135,1.0
task-a-0357,arithmetic,cl100k_base,toke,67,139,1.0
task-a-0358,arithmetic,cl100k_base,toke,62,149,1.0
task-a-0359,arithmetic,cl100k_base,toke,72,153,1.0
task-a-0360,arithmetic,cl100k_base,toke,97,186,0.0
task-a-0361,arithmetic,cl100k_base,toke,62,132,1.0
task-a-0362,arithmetic,cl100k_base,toke,94,181,0.0
task-a-0363,arithmetic,cl100k_base,toke,72,153,1.0
task-a-0364,arithmetic,cl100k_base,toke,72,153,1.0
task-a-0365,arithmetic,cl100k_base,toke,72,153,1.0
task-a-0366,arithmetic,cl100k_base,toke,62,132,1.0
task-a-0367,arithmetic,cl100k_base,toke,62,132,1.0
task-a-0368,arithmetic,cl100k_base,toke,66,146,1.0
task-a-0369,arithmetic,cl100k_base,toke,67,139,1.0
task-a-0370,arithmetic,cl100k_base,toke,67,139,1.0
task-a-0371,arithmetic,cl100k_base,toke,62,149,1.0
task-a-0372,arithmetic,cl100k_base,toke,94,181,0.0
task-a-0373,arithmetic,cl100k_base,toke,64,135,1.0
task-a-0374,arithmetic,cl100k_base,toke,75,188,1.0
task-a-0375,arithmetic,cl100k_base,toke,72,153,1.0
task-a-0376,arithmetic,cl100k_base,toke,67,139,1.0
task-a-0377,arithmetic,cl100k_base,toke,72,153,1.0
task-a-0378,arithmetic,cl100k_base,toke,66,146,1.0
task-a-0379,arithmetic,cl100k_base,toke,72,153,1.0
task-a-0380,arithmetic,cl100k_base,toke,67,167,1.0
task-a-0381,arithmetic,cl100k_base,toke,72,153,1.0
task-a-0382,arithmetic,cl100k_base,toke,72,153,1.0
task-a-0383,arithmetic,cl100k_base,toke,72,153,1.0
task-a-0384,arithmetic,cl100k_base,toke,72,153,1.0
task-a-0385,arithmetic,cl100k_base,toke,67,139,1.0
task-a-0386,arithmetic,cl100k_base,toke,72,153,1.0
task-a-0387,arithmetic,cl100k_base,toke,67,139,1.0
task-a-0388,arithmetic,cl100k_base,toke,72,153,1.0
task-a-0389,arithmetic,cl100k_base,toke,72,153,1.0
task-a-0390,arithmetic,cl100k_base,toke,67,167,1.0
task-a-0391,arithmetic,cl100k_base,toke,67,139,1.0
task-a-0392,arithmetic,cl100k_base,toke,64,135,1.0
task-a-0393,arithmetic,cl100k_base,toke,67,167,1.0
task-a-0394,arithmetic,cl100k_base,toke,64,135,1.0
task-a-0395,arithmetic,cl100k_base,toke,67,167,1.0
task-a-0396,arithmetic,cl100k_base,toke,67,139,1.0
task-a-0397,arithmetic,cl100k_base,toke,67,167,1.0
task-a-0398,arithmetic,cl100k_base,toke,62,149,1.0
task-a-0399,arithmetic,cl100k_base,toke,62,149,1.0
task-a-0400,arithmetic,cl100k_base,toke,69,172,1.0
task-a-0401,arithmetic,cl100k_base,toke,68,149,1.0
task-a-0402,arithmetic,cl100k_base,toke,94,181,0.0
task-a-0403,arithmetic,cl100k_base,toke,71,153,1.0
task-a-0404,arithmetic,cl100k_base,toke,97,186,0.0
task-a-0405,arithmetic,cl100k_base,toke,66,146,1.0
task-a-0406,arithmetic,cl100k_base,toke,67,139,1.0
task-a-0407,arithmetic,cl100k_base,toke,62,149,1.0
task-a-0408,arithmetic,cl100k_base,toke,62,149,1.0
task-a-0409,arithmetic,cl100k_base,toke,62,149,1.0
task-a-0410,arithmetic,cl100k_base,toke,62,149,1.0
task-a-0411,arithmetic,cl100k_base,toke,62,149,1.0
task-a-0412,arithmetic,cl100k_base,toke,64,135,1.0
task-a-0413,arithmetic,cl100k_base,toke,93,181,0.0
task-a-0414,arithmetic,cl100k_base,toke,63,135,1.0
task-a-0415,arithmetic,cl100k_base,toke,68,149,1.0
task-a-0416,arithmetic,cl100k_base,toke,63,135,1.0
task-a-0417,arithmetic,cl100k_base,toke,66,146,1.0
task-a-0418,arithmetic,cl100k_base,toke,63,135,1.0
task-a-0419,arithmetic,cl100k_base,toke,62,149,1.0
task-a-0420,arithmetic,cl100k_base,toke,63,135,1.0
task-a-0421,arithmetic,cl100k_base,toke,62,132,1.0
task-a-0422,arithmetic,cl100k_base,toke,58,140,1.0
task-a-0423,arithmetic,cl100k_base,toke,66,146,1.0
task-a-0424,arithmetic,cl100k_base,toke,69,172,1.0
task-a-0425,arithmetic,cl100k_base,toke,66,146,1.0
task-a-0426,arithmetic,cl100k_base,toke,62,132,1.0
task-a-0427,arithmetic,cl100k_base,toke,58,140,1.0
task-a-0428,arithmetic,cl100k_base,toke,58,140,1.0
task-a-0429,arithmetic,cl100k_base,toke,58,140,1.0
task-a-0430,arithmetic,cl100k_base,toke,57,142,1.0
task-a-0431,arithmetic,cl100k_base,toke,72,153,1.0
task-a-0432,arithmetic,cl100k_base,toke,68,149,1.0
task-a-0433,arithmetic,cl100k_base,toke,69,172,1.0
task-a-0434,arithmetic,cl100k_base,toke,94,181,0.0
task-a-0435,arithmetic,cl100k_base,toke,69,172,1.0
task-a-0436,arithmetic,cl100k_base,toke,69,172,1.0
task-a-0437,arithmetic,cl100k_base,toke,68,149,1.0
task-a-0438,arithmetic,cl100k_base,toke,94,181,0.0
task-a-0439,arithmetic,cl100k_base,toke,68,170,1.0
task-a-0440,arithmetic,cl100k_base,toke,69,172,1.0
task-a-0441,arithmetic,cl100k_base,toke,66,146,1.0
task-a-0442,arithmetic,cl100k_base,toke,69,172,1.0
task-a-0443,arithmetic,cl100k_base,toke,68,149,1.0
task-a-0444,arithmetic,cl100k_base,toke,68,149,1.0
task-a-0445,arithmetic,cl100k_base,toke,64,135,1.0
task-a-0446,arithmetic,cl100k_base,toke,64,135,1.0
task-a-0447,arithmetic,cl100k_base,toke,66,146,1.0
task-a-0448,arithmetic,cl100k_base,toke,72,153,1.0
task-a-0449,arithmetic,cl100k_base,toke,94,181,0.0
task-a-0450,arithmetic,cl100k_base,toke,94,181,0.0
task-a-0451,arithmetic,cl100k_base,toke,69,172,1.0
task-a-0452,arithmetic,cl100k_base,toke,67,167,1.0
task-a-0453,arithmetic,cl100k_base,toke,68,149,1.0
task-a-0454,arithmetic,cl100k_base,toke,62,132,1.0
task-a-0455,arithmetic,cl100k_base,toke,69,172,1.0
task-a-0456,arithmetic,cl100k_base,toke,67,139,1.0
task-a-0457,arithmetic,cl100k_base,toke,64,135,1.0
task-a-0458,arithmetic,cl100k_base,toke,67,167,1.0
task-a-0459,arithmetic,cl100k_base,toke,68,149,1.0
task-a-0460,arithmetic,cl100k_base,toke,62,132,1.0
task-a-0461,arithmetic,cl100k_base,toke,69,172,1.0
task-a-0462,arithmetic,cl100k_base,toke,62,132,1.0
task-a-0463,arithmetic,cl100k_base,toke,69,172,1.0
task-a-0464,arithmetic,cl100k_base,toke,62,132,1.0
task-a-0465,arithmetic,cl100k_base,toke,69,172,1.0
task-a-0466,arithmetic,cl100k_base,toke,69,172,1.0
task-a-0467,arithmetic,cl100k_base,toke,72,153,1.0
task-a-0468,arithmetic,cl100k_base,toke,72,153,1.0
task-a-0469,arithmetic,cl100k_base,toke,69,172,1.0
task-a-0470,arithmetic,cl100k_base,toke,69,172,1.0
task-a-0471,arithmetic,cl100k_base,toke,72,153,1.0
task-a-0472,arithmetic,cl100k_base,toke,62,132,1.0
task-a-0473,arithmetic,cl100k_base,toke,68,149,1.0
task-a-0474,arithmetic,cl100k_base,toke,94,181,0.0
task-a-0475,arithmetic,cl100k_base,toke,67,139,1.0
task-a-0476,arithmetic,cl100k_base,toke,67,139,1.0
task-a-0477,arithmetic,cl100k_base,toke,72,153,1.0
task-a-0478,arithmetic,cl100k_base,toke,64,135,1.0
task-a-0479,arithmetic,cl100k_base,toke,72,153,1.0
task-a-0480,arithmetic,cl100k_base,toke,67,139,1.0
task-a-0481,arithmetic,cl100k_base,toke,66,146,1.0
task-a-0482,arithmetic,cl100k_base,toke,66,146,1.0
task-a-0483,arithmetic,cl100k_base,toke,66,146,1.0
task-a-0484,arithmetic,cl100k_base,toke,66,146,1.0
task-a-0485,arithmetic,cl100k_base,toke,89,199,0.0
task-a-0486,arithmetic,cl100k_base,toke,66,146,1.0
task-a-0487,arithmetic,cl100k_base,toke,62,132,1.0
task-a-0488,arithmetic,cl100k_base,toke,56,140,1.0
task-a-0489,arithmetic,cl100k_base,toke,77,163,1.0
task-a-0490,arithmetic,cl100k_base,toke,56,140,1.0
task-a-0491,arithmetic,cl100k_base,toke,72,153,1.0
task-a-0492,arithmetic,cl100k_base,toke,94,181,0.0
task-a-0493,arithmetic,cl100k_base,toke,72,153,1.0
task-a-0494,arithmetic,cl100k_base,toke,94,181,0.0
task-a-0495,arithmetic,cl100k_base,toke,72,153,1.0
task-a-0496,arithmetic,cl100k_base,toke,64,135,1.0
task-a-0497,arithmetic,cl100k_base,toke,72,153,1.0
task-a-0498,arithmetic,cl100k_base,toke,94,181,0.0
task-a-0499,arithmetic,cl100k_base,toke,72,153,1.0
task-a-0500,arithmetic,cl100k_base,toke,97,186,0.0
task-a-0501,arithmetic,cl100k_base,toke,61,152,-1.0
task-a-0502,arithmetic,cl100k_base,toke,56,144,0.0
task-a-0503,arithmetic,cl100k_base,toke,60,152,0.0
task-a-0504,arithmetic,cl100k_base,toke,76,186,-1.0
task-a-0505,mathematical_sequences,cl100k_base,toke,117,254,1.0
task-a-0506,arithmetic,cl100k_base,toke,91,196,1.0
task-a-0507,arithmetic,cl100k_base,toke,110,263,1.0
task-a-0508,comparison_logic,cl100k_base,toke,915,2171,-1.0
task-a-0509,comparison_logic,cl100k_base,toke,61,162,-1.0
task-a-0510,mathematical_sequences,cl100k_base,toke,106,277,1.0
task-a-0511,arithmetic,cl100k_base,toke,112,252,1.0
task-a-0512,arithmetic,cl100k_base,toke,124,279,1.0
task-a-0513,arithmetic,cl100k_base,toke,73,174,1.0
task-a-0514,arithmetic,cl100k_base,toke,72,187,1.0
task-a-0515,search_selection,cl100k_base,toke,86,213,1.0
task-a-0516,search_selection,cl100k_base,toke,82,200,1.0
task-a-0517,array_list,cl100k_base,toke,75,172,1.0
task-a-0518,comparison_logic,cl100k_base,toke,78,189,1.0
task-a-0519,comparison_logic,cl100k_base,toke,78,189,1.0
task-a-0520,comparison_logic,cl100k_base,toke,78,192,1.0
task-a-0521,array_list,cl100k_base,toke,79,202,1.0
task-a-0522,array_list,cl100k_base,toke,86,228,1.0
task-a-0523,array_list,cl100k_base,toke,143,351,1.0
task-a-0524,array_list,cl100k_base,toke,103,280,1.0
task-a-0525,array_list,cl100k_base,toke,113,304,1.0
task-a-0526,array_list,cl100k_base,toke,89,226,1.0
task-a-0527,array_list,cl100k_base,toke,129,286,0.0
task-a-0528,comparison_logic,cl100k_base,toke,90,224,1.0
task-a-0529,search_selection,cl100k_base,toke,77,197,1.0
task-a-0530,comparison_logic,cl100k_base,toke,79,202,1.0
task-a-0531,search_selection,cl100k_base,toke,82,204,1.0
task-a-0532,array_list,cl100k_base,toke,98,252,1.0
task-a-0533,array_list,cl100k_base,toke,79,204,1.0
task-a-0534,array_list,cl100k_base,toke,98,247,0.0
task-a-0535,search_selection,cl100k_base,toke,96,257,0.0
task-a-0536,array_list,cl100k_base,toke,100,261,0.0
task-a-0537,search_selection,cl100k_base,toke,80,211,1.0
task-a-0538,comparison_logic,cl100k_base,toke,82,228,1.0
task-a-0539,array_list,cl100k_base,toke,84,215,1.0
task-a-0540,mathematical_sequences,cl100k_base,toke,101,235,1.0
task-a-0541,array_list,cl100k_base,toke,94,247,1.0
task-a-0542,array_list,cl100k_base,toke,192,452,1.0
task-a-0543,mathematical_sequences,cl100k_base,toke,69,165,1.0
task-a-0544,mathematical_sequences,cl100k_base,toke,94,240,0.0
task-a-0545,arithmetic,cl100k_base,toke,62,147,1.0
task-a-0546,arithmetic,cl100k_base,toke,54,144,1.0
task-a-0547,arithmetic,cl100k_base,toke,80,201,1.0
task-a-0548,search_selection,cl100k_base,toke,130,336,0.0
task-a-0549,search_selection,cl100k_base,toke,99,242,1.0
task-a-0550,arithmetic,cl100k_base,toke,89,221,1.0
task-a-0551,arithmetic,cl100k_base,toke,105,265,1.0
task-a-0552,comparison_logic,cl100k_base,toke,93,227,1.0
task-a-0553,comparison_logic,cl100k_base,toke,91,215,0.0
task-a-0554,arithmetic,cl100k_base,toke,93,220,1.0
task-a-0555,arithmetic,cl100k_base,toke,93,219,0.0
task-a-0556,array_list,cl100k_base,toke,82,205,1.0
task-a-0557,array_list,cl100k_base,toke,94,243,1.0
task-a-0558,comparison_logic,cl100k_base,toke,117,306,1.0
task-a-0559,array_list,cl100k_base,toke,104,262,0.0
task-a-0560,array_list,cl100k_base,toke,141,376,1.0
task-a-0561,search_selection,cl100k_base,toke,179,478,0.0
task-a-0562,search_selection,cl100k_base,toke,176,479,0.0
task-a-0563,comparison_logic,cl100k_base,toke,136,352,1.0
task-a-0564,arithmetic,cl100k_base,toke,81,191,1.0
task-a-0565,arithmetic,cl100k_base,toke,112,280,-1.0
task-a-0566,array_list,cl100k_base,toke,119,299,0.0
task-a-0567,arithmetic,cl100k_base,toke,59,157,1.0
task-a-0568,arithmetic,cl100k_base,toke,59,157,1.0
task-a-0569,arithmetic,cl100k_base,toke,59,157,1.0
task-a-0570,arithmetic,cl100k_base,toke,59,157,1.0
task-a-0571,arithmetic,cl100k_base,toke,54,140,0.0
task-a-0572,arithmetic,cl100k_base,toke,59,157,1.0
task-a-0573,arithmetic,cl100k_base,toke,59,157,1.0
task-a-0574,arithmetic,cl100k_base,toke,54,140,0.0
task-a-0575,arithmetic,cl100k_base,toke,59,157,1.0
task-a-0576,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0577,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0578,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0579,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0580,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0581,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0582,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0583,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0584,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0585,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0586,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0587,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0588,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0589,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0590,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0591,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0592,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0593,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0594,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0595,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0596,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0597,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0598,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0599,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0600,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0601,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0602,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0603,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0604,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0605,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0606,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0607,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0608,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0609,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0610,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0611,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0612,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0613,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0614,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0615,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0616,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0617,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0618,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0619,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0620,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0621,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0622,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0623,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0624,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0625,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0626,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0627,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0628,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0629,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0630,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0631,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0632,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0633,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0634,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0635,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0636,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0637,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0638,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0639,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0640,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0641,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0642,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0643,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0644,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0645,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0646,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0647,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0648,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0649,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0650,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0651,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0652,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0653,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0654,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0655,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0656,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0657,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0658,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0659,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0660,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0661,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0662,arithmetic,cl100k_base,toke,59,158,1.0
