task_id,category,tokenizer,language,token_count,char_count,pass1
task-a-0663,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0664,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0665,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0666,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0667,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0668,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0669,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0670,arithmetic,cl100k_base,toke,59,159,1.0
task-a-0671,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0672,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0673,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0674,arithmetic,cl100k_base,toke,59,159,1.0
task-a-0675,arithmetic,cl100k_base,toke,59,159,1.0
task-a-0676,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0677,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0678,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0679,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0680,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0681,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0682,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0683,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0684,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0685,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0686,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0687,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0688,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0689,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0690,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0691,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0692,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0693,arithmetic,cl100k_base,toke,59,159,1.0
task-a-0694,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0695,arithmetic,cl100k_base,toke,59,159,1.0
task-a-0696,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0697,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0698,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0699,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0700,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0701,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0702,arithmetic,cl100k_base,toke,59,159,1.0
task-a-0703,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0704,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0705,arithmetic,cl100k_base,toke,59,159,1.0
task-a-0706,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0707,arithmetic,cl100k_base,toke,59,159,1.0
task-a-0708,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0709,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0710,arithmetic,cl100k_base,toke,59,159,1.0
task-a-0711,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0712,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0713,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0714,arithmetic,cl100k_base,toke,59,159,1.0
task-a-0715,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0716,arithmetic,cl100k_base,toke,70,188,1.0
task-a-0717,arithmetic,cl100k_base,toke,65,178,0.0
task-a-0718,arithmetic,cl100k_base,toke,65,178,0.0
task-a-0719,arithmetic,cl100k_base,toke,65,178,0.0
task-a-0720,arithmetic,cl100k_base,toke,59,157,1.0
task-a-0721,arithmetic,cl100k_base,toke,70,190,1.0
task-a-0722,arithmetic,cl100k_base,toke,66,173,-1.0
task-a-0723,arithmetic,cl100k_base,toke,52,141,1.0
task-a-0724,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0725,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0726,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0727,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0728,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0729,arithmetic,cl100k_base,toke,65,179,0.0
task-a-0730,arithmetic,cl100k_base,toke,77,192,1.0
task-a-0731,arithmetic,cl100k_base,toke,77,192,1.0
task-a-0732,arithmetic,cl100k_base,toke,77,192,1.0
task-a-0733,arithmetic,cl100k_base,toke,77,192,1.0
task-a-0734,arithmetic,cl100k_base,toke,77,192,1.0
task-a-0735,arithmetic,cl100k_base,toke,77,192,1.0
task-a-0736,arithmetic,cl100k_base,toke,77,192,1.0
task-a-0737,arithmetic,cl100k_base,toke,77,192,1.0
task-a-0738,arithmetic,cl100k_base,toke,77,192,1.0
task-a-0739,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0740,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0741,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0742,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0743,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0744,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0745,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0746,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0747,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0748,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0749,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0750,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0751,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0752,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0753,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0754,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0755,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0756,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0757,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0758,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0759,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0760,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0761,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0762,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0763,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0764,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0765,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0766,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0767,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0768,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0769,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0770,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0771,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0772,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0773,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0774,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0775,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0776,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0777,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0778,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0779,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0780,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0781,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0782,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0783,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0784,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0785,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0786,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0787,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0788,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0789,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0790,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0791,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0792,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0793,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0794,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0795,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0796,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0797,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0798,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0799,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0800,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0801,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0802,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0803,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0804,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0805,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0806,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0807,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0808,arithmetic,cl100k_base,toke,77,193,1.0
task-a-0809,arithmetic,cl100k_base,toke,61,152,-1.0
task-a-0810,arithmetic,cl100k_base,toke,56,144,0.0
task-a-0811,arithmetic,cl100k_base,toke,60,152,0.0
task-a-0812,arithmetic,cl100k_base,toke,76,186,-1.0
task-a-0813,mathematical_sequences,cl100k_base,toke,117,254,1.0
task-a-0814,arithmetic,cl100k_base,toke,91,196,1.0
task-a-0815,arithmetic,cl100k_base,toke,110,263,1.0
task-a-0816,comparison_logic,cl100k_base,toke,915,2171,-1.0
task-a-0817,comparison_logic,cl100k_base,toke,61,162,-1.0
task-a-0818,mathematical_sequences,cl100k_base,toke,106,277,1.0
task-a-0819,arithmetic,cl100k_base,toke,112,252,1.0
task-a-0820,arithmetic,cl100k_base,toke,124,279,1.0
task-a-0821,arithmetic,cl100k_base,toke,73,174,1.0
task-a-0822,arithmetic,cl100k_base,toke,72,187,1.0
task-a-0823,search_selection,cl100k_base,toke,86,213,1.0
task-a-0824,search_selection,cl100k_base,toke,83,201,1.0
task-a-0825,array_list,cl100k_base,toke,75,172,1.0
task-a-0826,comparison_logic,cl100k_base,toke,77,187,1.0
task-a-0827,comparison_logic,cl100k_base,toke,78,189,1.0
task-a-0828,comparison_logic,cl100k_base,toke,78,192,1.0
task-a-0829,array_list,cl100k_base,toke,79,202,1.0
task-a-0830,array_list,cl100k_base,toke,85,225,1.0
task-a-0831,array_list,cl100k_base,toke,121,297,1.0
task-a-0832,array_list,cl100k_base,toke,107,298,1.0
task-a-0833,array_list,cl100k_base,toke,113,304,1.0
task-a-0834,array_list,cl100k_base,toke,89,226,1.0
task-a-0835,array_list,cl100k_base,toke,129,286,0.0
task-a-0836,comparison_logic,cl100k_base,toke,90,224,1.0
task-a-0837,search_selection,cl100k_base,toke,77,197,1.0
task-a-0838,comparison_logic,cl100k_base,toke,79,202,1.0
task-a-0839,search_selection,cl100k_base,toke,82,204,1.0
task-a-0840,array_list,cl100k_base,toke,98,252,1.0
task-a-0841,array_list,cl100k_base,toke,79,204,1.0
task-a-0842,array_list,cl100k_base,toke,98,249,0.0
task-a-0843,search_selection,cl100k_base,toke,96,257,0.0
task-a-0844,array_list,cl100k_base,toke,100,261,0.0
task-a-0845,search_selection,cl100k_base,toke,104,284,-1.0
task-a-0846,comparison_logic,cl100k_base,toke,82,228,1.0
task-a-0847,array_list,cl100k_base,toke,84,215,1.0
task-a-0848,mathematical_sequences,cl100k_base,toke,101,235,1.0
task-a-0849,array_list,cl100k_base,toke,94,247,1.0
task-a-0850,array_list,cl100k_base,toke,192,452,1.0
task-a-0851,mathematical_sequences,cl100k_base,toke,69,165,1.0
task-a-0852,mathematical_sequences,cl100k_base,toke,94,240,0.0
task-a-0853,arithmetic,cl100k_base,toke,83,182,1.0
task-a-0854,arithmetic,cl100k_base,toke,54,144,1.0
task-a-0855,arithmetic,cl100k_base,toke,80,201,1.0
task-a-0856,search_selection,cl100k_base,toke,130,336,0.0
task-a-0857,search_selection,cl100k_base,toke,99,242,1.0
task-a-0858,arithmetic,cl100k_base,toke,89,221,1.0
task-a-0859,arithmetic,cl100k_base,toke,105,265,1.0
task-a-0860,comparison_logic,cl100k_base,toke,93,227,1.0
task-a-0861,comparison_logic,cl100k_base,toke,91,229,0.0
task-a-0862,arithmetic,cl100k_base,toke,93,220,1.0
task-a-0863,arithmetic,cl100k_base,toke,93,219,0.0
task-a-0864,array_list,cl100k_base,toke,82,205,1.0
task-a-0865,array_list,cl100k_base,toke,94,243,1.0
task-a-0866,comparison_logic,cl100k_base,toke,117,306,1.0
task-a-0867,array_list,cl100k_base,toke,104,262,0.0
task-a-0868,array_list,cl100k_base,toke,141,376,1.0
task-a-0869,search_selection,cl100k_base,toke,179,478,0.0
task-a-0870,search_selection,cl100k_base,toke,146,381,0.0
task-a-0871,comparison_logic,cl100k_base,toke,134,350,1.0
task-a-0872,arithmetic,cl100k_base,toke,81,191,1.0
task-a-0873,arithmetic,cl100k_base,toke,112,280,-1.0
task-a-0874,array_list,cl100k_base,toke,119,299,0.0
task-a-0875,arithmetic,cl100k_base,toke,41,93,1.0
task-a-0876,arithmetic,cl100k_base,toke,59,157,1.0
task-a-0877,arithmetic,cl100k_base,toke,59,157,1.0
task-a-0878,arithmetic,cl100k_base,toke,59,157,1.0
task-a-0879,arithmetic,cl100k_base,toke,54,140,0.0
task-a-0880,arithmetic,cl100k_base,toke,59,157,1.0
task-a-0881,arithmetic,cl100k_base,toke,54,140,0.0
task-a-0882,arithmetic,cl100k_base,toke,54,140,0.0
task-a-0883,arithmetic,cl100k_base,toke,59,157,1.0
task-a-0884,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0885,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0886,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0887,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0888,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0889,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0890,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0891,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0892,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0893,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0894,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0895,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0896,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0897,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0898,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0899,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0900,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0901,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0902,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0903,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0904,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0905,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0906,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0907,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0908,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0909,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0910,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0911,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0912,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0913,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0914,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0915,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0916,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0917,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0918,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0919,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0920,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0921,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0922,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0923,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0924,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0925,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0926,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0927,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0928,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0929,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0930,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0931,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0932,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0933,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0934,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0935,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0936,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0937,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0938,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0939,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0940,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0941,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0942,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0943,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0944,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0945,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0946,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0947,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0948,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0949,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0950,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0951,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0952,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0953,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0954,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0955,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0956,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0957,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0958,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0959,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0960,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0961,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0962,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0963,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0964,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0965,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0966,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0967,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0968,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0969,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0970,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0971,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0972,arithmetic,cl100k_base,toke,54,141,0.0
task-a-0973,arithmetic,cl100k_base,toke,59,158,1.0
task-a-0974,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0975,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0976,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0977,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0978,arithmetic,cl100k_base,toke,59,159,1.0
task-a-0979,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0980,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0981,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0982,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0983,arithmetic,cl100k_base,toke,59,159,1.0
task-a-0984,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0985,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0986,arithmetic,cl100k_base,toke,59,159,1.0
task-a-0987,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0988,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0989,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0990,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0991,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0992,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0993,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0994,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0995,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0996,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0997,arithmetic,cl100k_base,toke,54,142,0.0
task-a-0998,arithmetic,cl100k_base,toke,59,159,1.0
task-a-0999,arithmetic,cl100k_base,toke,54,142,0.0
task-a-1000,arithmetic,cl100k_base,toke,59,159,1.0
